,short,full
81,Q14765|STAT4|1|569|646,Q14765|STAT4|Homo sapiens|SH2|1|IPR000980|569|646
82,Q15464|SHB|1|408|503,Q15464|SHB|Homo sapiens|SH2|1|IPR000980|408|503
83,Q5SQS7|SH2D4B|1|323|416,Q5SQS7|SH2D4B|Homo sapiens|SH2|1|IPR000980|323|416
84,Q5VZ18|SHE|1|393|489,Q5VZ18|SHE|Homo sapiens|SH2|1|IPR000980|393|489
85,Q63HR2|TNS2|1|1138|1246,Q63HR2|TNS2|Homo sapiens|SH2|1|IPR000980|1138|1246
86,Q68CZ2|TNS3|1|1170|1281,Q68CZ2|TNS3|Homo sapiens|SH2|1|IPR000980|1170|1281
87,Q6S5L8|SHC4|1|524|616,Q6S5L8|SHC4|Homo sapiens|SH2|1|IPR000980|524|616
88,Q6ZV89|SH2D5|1|296|391,Q6ZV89|SH2D5|Homo sapiens|SH2|1|IPR000980|296|391
89,Q7KZ85|SUPT6H|1|1325|1430,Q7KZ85|SUPT6H|Homo sapiens|SH2|1|IPR000980|1325|1430
90,Q7M4L6|SHF|1|321|417,Q7M4L6|SHF|Homo sapiens|SH2|1|IPR000980|321|417
91,Q7Z4S9|SH2D6|1|223|332,Q7Z4S9|SH2D6|Homo sapiens|SH2|1|IPR000980|223|332
92,Q7Z7G1|CLNK|1|307|418,Q7Z7G1|CLNK|Homo sapiens|SH2|1|IPR000980|307|418
93,Q8IZW8|TNS4|1|447|555,Q8IZW8|TNS4|Homo sapiens|SH2|1|IPR000980|447|555
94,Q8N5H7|SH2D3C|1|218|318,Q8N5H7|SH2D3C|Homo sapiens|SH2|1|IPR000980|218|318
95,Q8TB24|RIN3|1|61|157,Q8TB24|RIN3|Homo sapiens|SH2|1|IPR000980|61|157
96,Q8TC17|GRAPL|1|58|117,Q8TC17|GRAPL|Homo sapiens|SH2|1|IPR000980|58|117
97,Q8WV28|BLNK|1|344|452,Q8WV28|BLNK|Homo sapiens|SH2|1|IPR000980|344|452
98,Q8WXH5|SOCS4|1|284|380,Q8WXH5|SOCS4|Homo sapiens|SH2|1|IPR000980|284|380
99,Q8WYP3|RIN2|1|97|189,Q8WYP3|RIN2|Homo sapiens|SH2|1|IPR000980|97|189
100,Q92529|SHC3|1|497|589,Q92529|SHC3|Homo sapiens|SH2|1|IPR000980|497|589
101,Q92569|PIK3R3|1|63|159,Q92569|PIK3R3|Homo sapiens|SH2|1|IPR000980|63|159
102,Q92569|PIK3R3|2|356|451,Q92569|PIK3R3|Homo sapiens|SH2|2|IPR000980|356|451
103,Q92835|INPP5D|1|3|100,Q92835|INPP5D|Homo sapiens|SH2|1|IPR000980|3|100
104,Q96IW2|SHD|1|238|334,Q96IW2|SHD|Homo sapiens|SH2|1|IPR000980|238|334
105,Q96JZ2|HSH2D|1|32|124,Q96JZ2|HSH2D|Homo sapiens|SH2|1|IPR000980|32|124
106,Q9BRG2|SH2D3A|1|13|113,Q9BRG2|SH2D3A|Homo sapiens|SH2|1|IPR000980|13|113
107,Q9H3Y6|SRMS|1|118|211,Q9H3Y6|SRMS|Homo sapiens|SH2|1|IPR000980|118|211
108,Q9H6Q3|SLA2|1|92|190,Q9H6Q3|SLA2|Homo sapiens|SH2|1|IPR000980|92|190
109,Q9H788|SH2D4A|1|345|439,Q9H788|SH2D4A|Homo sapiens|SH2|1|IPR000980|345|439
110,Q9HBL0|TNS1|1|1565|1675,Q9HBL0|TNS1|Homo sapiens|SH2|1|IPR000980|1565|1675
111,Q9NP31|SH2D2A|1|93|185,Q9NP31|SH2D2A|Homo sapiens|SH2|1|IPR000980|93|185
112,Q9NRF2|SH2B1|1|525|624,Q9NRF2|SH2B1|Homo sapiens|SH2|1|IPR000980|525|624
113,Q9NSE2|CISH|1|80|187,Q9NSE2|CISH|Homo sapiens|SH2|1|IPR000980|80|187
114,Q9UGK3|STAP2|1|133|232,Q9UGK3|STAP2|Homo sapiens|SH2|1|IPR000980|133|232
115,Q9UKW4|VAV3|1|670|765,Q9UKW4|VAV3|Homo sapiens|SH2|1|IPR000980|670|765
116,Q9ULZ2|STAP1|1|175|279,Q9ULZ2|STAP1|Homo sapiens|SH2|1|IPR000980|175|279
117,Q9UN19|DAPP1|1|33|128,Q9UN19|DAPP1|Homo sapiens|SH2|1|IPR000980|33|128
118,Q9UQQ2|SH2B3|1|362|461,Q9UQQ2|SH2B3|Homo sapiens|SH2|1|IPR000980|362|461
